generation,best,mean,worst
0,128.975201,174.981114,218.686717
1,120.330864,163.433629,203.921332
2,120.330864,155.266295,197.647425
3,115.055650,147.785853,192.470782
4,110.043500,142.739590,192.339089
5,106.801129,140.767239,181.895862
6,104.646251,136.035092,179.950349
7,103.915006,132.011222,175.628273
8,94.333047,129.592403,177.197975
9,94.333047,126.471149,163.859923
10,94.333047,122.990054,177.912201
11,94.206075,119.319859,162.094420
12,89.795627,117.476166,160.644604
13,89.795627,116.028911,157.673290
14,88.410590,115.012749,169.234416
15,86.681769,113.916830,168.344576
16,83.253857,111.089371,153.852740
17,83.253857,109.317169,154.172545
18,83.253857,107.782910,146.784540
19,82.670448,105.849620,140.923577
20,82.018843,104.756576,148.122143
21,82.018843,103.602172,157.387200
22,82.018843,101.776589,137.881438
23,82.018843,98.948155,133.519673
24,81.375560,98.046507,147.399165
25,81.375560,96.633858,152.078013
26,81.375560,95.494561,131.143819
27,80.723883,95.118465,160.777449
28,78.999644,94.915958,153.988881
29,77.979734,92.893840,140.092076
30,77.328057,91.701644,139.511476
31,77.328057,91.775479,122.096518
32,77.328057,91.183438,126.739459
33,77.328057,90.323011,137.994657
34,77.115255,88.132279,130.339663
35,76.719719,86.526682,138.540188
36,76.719719,83.266619,132.938664
37,76.719719,81.332689,137.575269
38,76.719719,81.589449,131.770756
39,76.373517,80.969445,137.575269
40,76.342987,80.741229,125.227285
41,76.247169,79.958049,133.476772
42,76.247169,78.805849,126.052238
43,76.247169,78.608756,132.792766
44,76.247169,79.289356,128.440510
45,76.136367,79.372550,127.759347
46,76.136367,80.516059,131.427656
47,76.010019,80.589144,128.464141
48,76.010019,80.093036,130.977703
49,76.010019,80.557199,135.842704
50,76.010019,79.465420,143.263084
51,76.010019,78.872728,111.827379
52,76.010019,79.112854,127.627759
53,76.010019,79.452431,124.271654
54,76.010019,79.437241,117.049311
55,76.010019,79.239815,111.590229
56,76.010019,77.939419,130.337695
57,76.010019,76.640141,129.801040
58,76.010019,76.624033,125.493223
59,76.010019,77.325224,128.026325
60,76.010019,77.013393,121.400046
61,76.010019,76.963665,113.610073
62,76.010019,76.829607,123.911804
63,76.010019,76.579506,125.493223
64,76.010019,76.578571,117.988891
65,76.010019,76.798930,131.620625
66,76.010019,76.671200,112.856033
67,76.010019,76.714975,122.118630
68,76.010019,76.498949,128.021522
69,76.010019,76.585005,128.021522
70,76.010019,76.511498,118.642548
71,76.010019,76.725921,131.620625
72,76.010019,76.551728,123.989221
73,76.010019,76.533207,118.837476
74,76.010019,76.295515,105.207709
75,76.010019,76.555630,128.021522
76,76.010019,76.759365,124.365870
77,76.010019,76.455753,116.228765
78,76.010019,76.524459,121.670490
79,76.010019,76.434484,130.337695
80,76.010019,76.279013,130.337695
81,76.010019,76.414390,110.529088
82,76.010019,76.259438,125.493223
83,76.010019,76.829602,135.605553
84,76.010019,76.466853,118.642548
85,76.010019,76.372457,122.666168
86,76.010019,76.568745,125.493223
87,76.010019,76.720709,122.118630
88,76.010019,76.689154,131.620625
89,76.010019,76.665616,130.337695
90,76.010019,76.319208,116.523041
91,76.010019,76.626147,127.390609
92,76.010019,76.836671,121.400046
93,76.010019,76.619726,128.021522
94,76.010019,76.555225,131.620625
95,76.010019,76.564570,125.683500
96,76.010019,76.689117,135.605553
97,76.010019,76.667757,112.752521
98,76.010019,76.618522,118.642548
99,76.010019,76.934775,124.365870
100,76.010019,76.257243,110.529088
101,76.010019,76.501079,122.118630
102,76.010019,76.438088,127.390609
103,76.010019,76.605501,129.801040
104,76.010019,76.677301,129.801040
105,76.010019,76.419099,128.026325
106,76.010019,76.583528,124.365870
107,76.010019,76.636913,128.021522
108,76.010019,76.501853,110.529088
109,76.010019,76.707203,135.605553
110,76.010019,76.722475,123.911804
111,76.010019,76.401317,123.911804
112,76.010019,76.512353,135.605553
113,76.010019,76.538121,122.666168
114,76.010019,76.469647,119.898758
115,76.010019,76.840212,130.337695
116,76.010019,76.446548,130.337695
117,76.010019,77.192510,129.801040
118,76.010019,76.448413,124.365870
119,76.010019,76.858663,118.642548
120,76.010019,76.471382,114.022508
121,76.010019,76.710888,128.026325
122,76.010019,76.490944,119.996024
123,76.010019,76.658443,121.670490
124,76.010019,76.594654,128.026325
125,76.010019,76.485371,123.989221
126,76.010019,76.416468,124.365870
127,76.010019,76.323489,118.642548
128,76.010019,76.518019,122.666168
129,76.010019,76.528879,130.337695
130,76.010019,76.672155,121.670490
131,76.010019,76.572711,123.269238
132,76.010019,76.544629,122.666168
133,76.010019,76.306469,117.081318
134,76.010019,76.619486,121.400046
135,76.010019,76.561086,127.390609
136,76.010019,76.541910,118.837476
137,76.010019,76.841016,135.605553
138,76.010019,76.983976,129.801040
139,76.010019,76.563262,135.605553
140,76.010019,76.366485,123.989221
141,76.010019,76.486572,125.493223
